gogocoin,"The easiest way to buy bitcoins  Text  About Us    Tom Longson Founder + CEO Previous: Wells Fargo, Sony,  , Walt Disney  Dan Silberman Lead Developer Previous: Gamador (YC),  Predict Wall Street  Advisors  500 Startups Batch 9  Kevin Lacker Facebook, Parse, Google  Pierre Basmaji FinTech Legal Counsel  Previous: Tradehill, Inc  Jered Kenna Money and Tech, Tradehill  Mitchell Shapiro Nexxo  Toby Morning Citizen Space  Access to payments online is   diﬃcult and expensive  “Most prepaid cards charge between 7  and 15 different fees, with the median   fees ranging from $0.50 to $9.95”  Pew Charitable Trusts, “Loaded with Uncertainty:  Are Prepaid Cards   a Smart Alternative to Checking Accounts?” Sept. 2012  Digital cash is the answer  Bitcoin and other forms of digital cash are changing the payment  landscape, and allowing unprecedented ease and minimal fees.  Average bitcoin transaction cost:  Prepaid is a growth industry  Open Loop Visa, GreenDot  Closed Loop Starbucks, Amazon  Payments are a growth industry  850M Users  Over $150 billion in Transactions  143M Users  Bitcoin is a growth industry  $40M  $30M  $20M  $10M  ~$200M of bitcoin sales in 1st year  GogoCoin is the onramp to Bitcoin  Our company enables prepaid access to  bitcoin and other forms of digital cash,   enabling payments worldwide.  Step 1: Buy Prepaid Card  Step 2: Redeem online  Instant access to Bitcoins Instant  access  to bitcoins  Spend at these places and more:  Four Retailers in San Francisco and Los Angeles this June7% fee on redemption, Smartphone / iPad POS redeem.bitcoin.comWhitelabel Bitcoin Cards  for CoinSummit  Luke Sully, PwC.  Vinny  Lingham, Gyft  We’re engaged in bitcoin and advancing access to digital cash  Salim Ismail Singularity University Executive Program  Jesse PowellKrackenChris LarsenRipple LabsJered KennaMoney and TechDan  + ZeroBlockTim DraperThis Week In StartupsDraper UniversityOur vision is to  put the power of digital cash  into the hands  of everyone,  everywhere.    ",0.105,neg,train
greengar,"    Are you on your iPhone?  Tuesday, July 23, 13    Are you on your iPhone?    GOOD! Now go to   and search for “whiteboard”  Tuesday, July 23, 13      It’s already got 8 million  downloads  Get it, or not.  Tuesday, July 23, 13      Tuesday, July 23, 13      Tuesday, July 23, 13    “Maybe more  tools. Like a  bucket tool, and  a pencil tool.  And maybe  more layers.   “This is a  great app.    Love it!” stabil und perfekt für uns als  werbemittelagentur. ist  taeglich im einsatz bei    Tuesday, July 23, 13   Très pratique.  Bien conçu !  很喜欢,支持一下！  “The best  drawing game  ever :):):)”      Tuesday, July 23, 13      GreenGar apps have earned $1 million total revenue  Tuesday, July 23, 13      THUY TRUONG CO-FOUNDER & CEO  ELLIOT LEE FOUNDER & CCO  LONG TRIEU LEAD DEVELOPER  USC Computer Science 2009     Founder of Parallel Yogurt  Former Sales Specialist, B of A  USC Computer Engineering 2009  HCM City University of Technology  Built and sold 2 websites Made a web page at age 8  Develops on iOS, Android,   BlackBerry, Windows  Tuesday, July 23, 13      Tuesday, July 23, 13      Tuesday, July 23, 13      Scott Flansburg  Tuesday, July 23, 13      Scott Flansburg Guinness World Record Fastest Human Calculator  Tuesday, July 23, 13  Tuesday, July 23, 13  Real-time collaborating and sharing  Tuesday, July 23, 13      San Francisco  Tuesday, July 23, 13  Vietnam  Singapore      San Francisco  Tuesday, July 23, 13  Vietnam  Singapore      San Francisco  Tuesday, July 23, 13  Vietnam  Singapore      San Francisco  Tuesday, July 23, 13  Vietnam  Singapore    Free    Freemium  $29.99/year  With Ads  No Ads  3 Collaborators  Unlimited Collaborators Unlimited Whiteboards plus more editions and plans in the future  Tuesday, July 23, 13      Tuesday, July 23, 13      Tuesday, July 23, 13      Tuesday, July 23, 13      “Marketing is not about making your   products special. It’s about making users   feel special using your products.”  @thuymuoi  Tuesday, July 23, 13      We already made 1 million Let’s talk about 1 billion!   Tuesday, July 23, 13  ",0.05,neg,train
greenway,"        135    $278K  70+%  96%  Locations  Sales  GM  Reorders  80%          Make Toxic Cleaning Chemicals Obsolete               Consumer   Industrial         86%43%     $140bil  Ted Coté CEO, Co-Founder  Rick White  VP Sales  Marylou Garcia  CFO  Zack Gorlick Biz Dev, Co-Founder        Thank You.    ",0.25,neg,train
gridcure,(cid:15)(cid:14)(cid:20)(cid:8)(cid:16)(cid:9)(cid:19)(cid:12)(cid:1)(cid:5)(cid:13)(cid:5)(cid:12)(cid:21)/(cid:11)(cid:6).(cid:1)  (cid:9)(cid:14)(cid:16)(cid:1)(cid:10)(cid:16)(cid:11)(cid:7)(cid:1).(cid:8)(cid:6)(cid:19)(cid:16)(cid:11)/(cid:21)  CURRENT PAIN    (cid:1)(cid:1)(cid:1)(cid:1)(cid:1)(cid:1)(cid:22)(cid:32)(cid:27)(cid:25)(cid:30)(cid:2)(cid:23)(cid:33) (cid:27)(cid:34)(cid:29)(cid:24)(cid:23)(cid:37)(cid:34)(cid:25)(cid:1)(cid:1)(cid:1)  (cid:6)(cid:2)(cid:5)(cid:5)(cid:5)(cid:1) (cid:1)(cid:6)(cid:5)(cid:5)(cid:2)(cid:5)(cid:5)(cid:5)(cid:1)(cid:1)   VISION    (cid:1)(cid:1)(cid:1)(cid:1)(cid:1)(cid:1)(cid:22)(cid:32)(cid:27)(cid:25)(cid:30)(cid:2)(cid:23)(cid:33) (cid:27)(cid:34)(cid:29)(cid:24)(cid:23)(cid:37)(cid:34)(cid:25)(cid:1)(cid:1)(cid:1)    TRACTION    (cid:1)(cid:1)(cid:1)(cid:1)(cid:1)(cid:1)(cid:22)(cid:32)(cid:27)(cid:25)(cid:30)(cid:2)(cid:23)(cid:33) (cid:27)(cid:34)(cid:29)(cid:24)(cid:23)(cid:37)(cid:34)(cid:25)(cid:1)(cid:1)(cid:1)  $12M CONTRACTS  $105M PIPELINE  SEGMENTATION    (cid:1)(cid:1)(cid:1)(cid:1)(cid:1)(cid:1)(cid:22)(cid:32)(cid:27)(cid:25)(cid:30)(cid:2)(cid:23)(cid:33) (cid:27)(cid:34)(cid:29)(cid:24)(cid:23)(cid:37)(cid:34)(cid:25)(cid:1)(cid:1)(cid:1)  64%  $4.9B  TEAM    (cid:1)(cid:1)(cid:1)(cid:1)(cid:1)(cid:1)(cid:22)(cid:32)(cid:27)(cid:25)(cid:30)(cid:2)(cid:23)(cid:33) (cid:27)(cid:34)(cid:29)(cid:24)(cid:23)(cid:37)(cid:34)(cid:25)(cid:1)(cid:1)(cid:1)  Tagg  Jefferson BC Hydro  Simpa Networks  Kim  Montgomery Ph. D Applied Mathematics  Syed Aduham Apple Infosys  Zack  Milosevich Shaw Media Canada Post  (cid:8)(cid:11)(cid:10)(cid:11)(cid:9)(cid:7)    (cid:1)(cid:1)(cid:1)(cid:1)(cid:1)(cid:1)(cid:22)(cid:32)(cid:27)(cid:25)(cid:30)(cid:2)(cid:23)(cid:33) (cid:27)(cid:34)(cid:29)(cid:24)(cid:23)(cid:37)(cid:34)(cid:25)(cid:1)(cid:1)(cid:1)  $400B  GLOBAL MARKET  (cid:26)(cid:33)(cid:37)(cid:32)(cid:24)(cid:25)(cid:34)(cid:4)(cid:27)(cid:34)(cid:29)(cid:24)(cid:23)(cid:37)(cid:34)(cid:25)(cid:2)(cid:23)(cid:33)(cid:31)  ,0.095,neg,train
gymhit,    All-in-one Management Platform for the Fitness World      INDUSTRY  $105B  BUSINESSES  2M  CUSTOMERS  +100M  CEO  COO  Gabriel Gomez  CRO  CMO  Nicholas Trosko  PM  DEV  Dane Matheson  Trever Gregory  Polina marchenko  Thomas kwan      •Antiquated •Poor  reputation •Disjointed •Comcast      •Manageable •Intuitive  •Integrated •Automated •Virtual  manager      $25k mrr  5k+   accounts  148k  users  GABRIEL GOMEZ  ,0.85,neg,train
harmonica,"     Online dating has increased   worldwide by   36% in the last   two years.  NOT SOCIALLY ACCEPTABLE       Online datingis   not working in   the middleeast.       SOCIALLY ACCEPTABLE  FROM MENA REGION       In 6Months  100,000  User Base       10K DAU  +5,000,000  Messages       2:1 Female to   male ratio  ONE Match at   a time!       Wedding spent /year inMENA  $40B            TEAM  SAMEHSALEH  CEO  TAMERSALEH  CTO  DR. NABEELELKOT  PSYCHIATRIST  100+ PUBLICATIONS    & TV S H O W S  100K  Users  +5M $40B  Messages  Opportunity       Thank You!  ",0.18,neg,train
heavyconnect,Farming Operations…..Redefined!  14 6  Partners  Customers  ,0.125,neg,train
hivebeat,"Memberships and events platform   for organizations   –   Member organizations handle   payments like it’s the 90s   –   “Okay, not only student orgs need this”  “Let’s open it up for  all types of orgs”  38  41  44  63  48  s n o  i t  i  a z n a g r o     e v i t c a    f  o    r e b m u N  70  60  50  40  30  20  10  0  22  Aug-15  Sep-15  Oct-15  Nov-15  Dec-15  Jan-16   –   31%   Current MoM  $100k  Monthly GMV  < 3%  Churn   –   Hivebeat is free for organizations  7% of every transaction   –   CAC  $1,000  LTV   $12,000    –   The team  CEO, co-founder  Jonas Bøgh  CTO, co-founder  Emil Hagbarth  Sales/Customer Success  Christina Jensen  Developer  Dzhavat Ushev  31%   MoM  < 3%  Churn      ",0.125,neg,train
holidog,"#1 in Europe Pet Owner Community  1M  150K  30K  20K  Dog Buddy  Gudog  Schnuff&Co  l  i     e m u o V e s d n a h c r e M   s s o r G  $4,000,000  35%   margin  2013  2015  1,000,000+  100K  NEW MEMBERS EACH MONTH  PET OWNERS  Monthly delivery box for dogs  • Subscription model  1,000  • Public: $24  boxes shipped in the  • COGS: $7  first month  2,000  subscribers PER MONTH  $0  acquisition budget  $100B  pet market  We’re increasing  repeat transaction  revenue per user      ",0.15,neg,train
home61,"Real Estate Reinvented  Better, Simpler, Smarter Real Estate    COMPANY OVERVIEW  100  70  PROFITABLE   Millions In   AGENTS  UNIT ECONOMICS  Sales  2018 OBJECTIVE   $100 M  THIS YEAR  150 AGENTS   WHAT ARE WE?  We are like a brokerage but…  MUCH BETTER!  |   05  WHY REAL ESTATE BROKERAGE?  75%   Of the population think REAL ESTATE AGENTS are dishonest and unethical  NO ADDED VALUE   ALL PEN & PAPER  LACK OF   TRANSPARENCY  WORKS PART TIME  NO ANALYTICAL SKILLS  NO ONLINE REPUTATION   HAS NO EXPERIENCE  UNPROFESSIONAL  NO QUALITY STANDARD  |   06  A HUGE MARKET  $2Tri  IN Sales  $60Bn  IN COMMISIONS  |   06  AN UNEXPECTED DISTRIBUTION  Franchises  25%  Local  Brokers  75%  |   06  OUR TARGET? NOT THEM!  “Mom and pop Shops”  |   06  WHO WE SERVE  |   06  WHAT WE OFFER  BUY  SIDE  3%  QUALIFIED AGENTS  TECHNOLOGY  EFFICIENCY  TRUST  TIME SAVED  SELL  SIDE  $6.1K  NO COMMISSION  ONE FAIR FEE  HONESTY  TRANSPARANCY  THOUSANDS SAVED  |   07  HOW WE DO IT?  AUTOMATIZE…   EVERYTHING!  |   10  A SOLUTION THAT WORKS FOR EVERYONE  TRADITIONAL AGENTS  3  TRANSACTIONS PER YEAR ON AVERAGE  LOW %   OF EFFCIENCY  $10K  FIRST YEAR REVENUES  HOME61  AGENTS 15.80  TRANSACTIONS ON YEAR 1  X 7   MARKET AVERAGE  $40.3K  FIRST YEAR REVENUES  |   08  OUR CLIENTS LOVE US  Reviewed by over 1,200 clients.  |   08  UNIT ECONOMICS  GMV  REV.   COMM.  MARGIN  C.A.C.  RENTAL  S $2K  $1K  $0.6K  $0.4K  $0.2K  SALES  $344K  $9K  $5K  $4K  $3K  |   07  FINANCIALS & PROJECTIONS  GMV  REV.   GM  BURN  2017  $45MM  $1.3MM  $567K  $(1.3M)  2018  $100MM  $2.8MM  $1.4MM  $(1MM)  |   07  WE HAVE AMAZING INVESTORS  Founders Fund  FJLAB  S  500 Startups  Series A - Raised: $4MM - Valuation: $12MM Post  |   15  LET’S RAISE SOME MORE!  Launch TV Campaign  Launch our Sell-Side  Kick the Buy-Side to Higher Gear  Open A New City  Valuation: $15MM Pre – Raising 1MM – 350K Raised  |   15  THANKS  18  ",5.1,pos,test
homigo,"  THE BEST POSSIBLE  HOME MAINTENANCE EXPERIENCE       $780 K  GMV Run Rate  Organic  growth   Unit economics    $2,900  24 Months LTV  $255 CAC    Home  inspection   Preventative   Maintenance    $  360 Duﬀerin StCatherine Beaudette$150 CREDITCASHBACKLAST JOBWinterMaintenanceBookings3 Active4 UpcomingHome ManagerBrowseDavid7360 Duﬀerin StCatherine Beaudette$150 CREDITCASHBACKLAST JOBWinterMaintenanceBookings3 Active4 UpcomingHome ManagerBrowseDavid72% BackMaintenance PlanWinterUpcomingRooﬁng RepairApproved • Expires Jan 24 Late • Dec 15thClean EvestroughsOngoing • Feb 6thService FurnaceUnapproved • Feb 12thMarble ReﬁnishingIncomplete • Feb 18thIncomplete • Feb 18thChange Air FiltersCheck BatteriesWindow CaulkingUnapproved • Expires Jan 24 $2120$180DIY$275$180$2,250TotalApprove$2,728.40By clicking ‘Approve’ I accept the terms of service for this digital quote.BackMaintenance PlanWinterUpcomingRooﬁng RepairApproved • Expires Jan 24 Late • Dec 15thClean EvestroughsOngoing • Feb 6thService FurnaceUnapproved • Feb 12thMarble ReﬁnishingIncomplete • Feb 18thIncomplete • Feb 18thChange Air FiltersCheck BatteriesWindow CaulkingUnapproved • Expires Jan 24 $2120$180DIY$275$180$2,250TotalApprove$2,728.40By clicking ‘Approve’ I accept the terms of service for this digital quote.BackMaintenance PlanWinterUpcomingRooﬁng RepairApproved • Expires Jan 24 Late • Dec 15thClean EvestroughsOngoing • Feb 6thService FurnaceUnapproved • Feb 12thMarble ReﬁnishingIncomplete • Feb 18thIncomplete • Feb 18thChange Air FiltersCheck BatteriesWindow CaulkingUnapproved • Expires Jan 24 $2120$180DIY$275$180$2,250TotalApprove$2,728.40By clicking ‘Approve’ I accept the terms of service for this digital quote.BackMaintenance PlanWinterUpcomingRooﬁng RepairApproved • Expires Jan 24 Late • Dec 15thClean EvestroughsOngoing • Feb 6thService FurnaceUnapproved • Feb 12thMarble ReﬁnishingIncomplete • Feb 18thIncomplete • Feb 18thChange Air FiltersCheck BatteriesWindow CaulkingUnapproved • Expires Jan 24 $2120$180DIY$275$180$2,250TotalApprove$2,728.40By clicking ‘Approve’ I accept the terms of service for this digital quote.BackMaintenance PlanWinterUpcomingRooﬁng RepairApproved • Expires Jan 24 Late • Dec 15thClean EvestroughsOngoing • Feb 6thService FurnaceUnapproved • Feb 12thMarble ReﬁnishingIncomplete • Feb 18thIncomplete • Feb 18thChange Air FiltersCheck BatteriesWindow CaulkingUnapproved • Expires Jan 24 $2120$180DIY$275$180$2,250TotalApprove$2,728.40By clicking ‘Approve’ I accept the terms of service for this digital quote.  Instant Quotes    $200 Billion  GMV Growth  Monthly GMV    30%   MoM Growth  $90K  $68K  f o #     $45K  $23K  Sep. 2016  Jan. 2017  6 years in   tech + CS degree  9 years in   home contracting    Guillaume Laliberte  CEO  David Steckel  President  eden              S15 Company  BLACK  2% acceptance rate   Canada's most promising   entrepreneurs  Talk to us      $780 K  Run Rate  $2,900 24 Months LTV  30%  MoM Growth  ",0.2,neg,train
hyve,PAY-TV vs. NETFLIX SUBSCRIBERS  NETFLIX  PAY-TV  4 MAJOR LAUNCHES IN 2020  NEARLY $40 BILLION IN CONTENT  SPEND ON STREAMING IN 2020  CONNECTING CREATORS AND DATA  DATA  CONTENT  BREAKING NEW SHOWS WITH  ANALYTIC FEEDBACK  SELLING CONTENT UPSTREAM  THE TEAM  JIBRIL JACKSON HYVE CO-FOUNDER  CEO  JONATHAN CLARK HYVE CO-FOUNDER  COO  MIKO LIM  HYVE CO-FOUNDER CREATIVE DIRECTOR  DAME DASH  DAME DASH STUDIOS FOUNDER  CEO  THE MOREHOUSE LAUNCH  THE FUTURE OF CONTENT. CREATED WITH CULTURE. DRIVEN BY ANALYTICS.    ,0.15,neg,test
icontrol,"Replacing  paper  at   construc0on  sites  Trusted  by  4  billion  hours      spent  wri0ng  reports,  each  year.  4  billion  hours     80%  of  all  projects  exceed  budget*    *Mckinsey  &  Company                    spent  wri0ng  reports,  each  year.  CuFng  0me  spent   wri0ng  reports  in  half  $45K   MRR              +20%    MoM  10x     with  current   customers  iControl  projects  Soder  Hospital  Size:  $100  million  USD  Tele2  Headquarters  Size:  $60  million  USD  Superbridge,  Southern  Stockholm  Size:  $30  million  USD  Poten0al  ARR  of    $4.5  billion 4.8  million    construc:on  workers   write  daily  reports  Team  of  8  with  previous   construc0on  soSware  experience  Alexander  Selling   CEO,  iOS  dev    Anton  Fagerberg   COO    Previous  enterprise  construc0on  clients  $45k  MRR,  +20%  MoM   10x  opportunity  with   current  customers  alone   $4.5  billion  poten0al  ARR        ",0.15,neg,train
idwall,"TRUST THROUGH TECHNOLOGY  ANGEL.CO/IDWALL    FINTECH  ANGEL.CO/IDWALL    FINTECH  P2P MARKETPLACES  ANGEL.CO/IDWALL    FINTECH  P2P MARKETPLACES ON DEMAND ECONOMY  ANGEL.CO/IDWALL    FINTECH  P2P MARKETPLACES ON DEMAND ECONOMY  CORPORATIONS  ANGEL.CO/IDWALL    FINTECH  P2P MARKETPLACES ON DEMAND ECONOMY  CORPORATIONS  BANKS  ANGEL.CO/IDWALL    ?  FINTECHP2P MARKETPLACESON DEMAND ECONOMYCORPORATIONSBANKSANGEL.CO/IDWALL    ONLINE SIGN UP  ANGEL.CO/IDWALL    PROBLEM  Credential fraud  PROBLEM  ANGEL.CO/IDWALL    Credential fraud  Fake accounts  PROBLEM  ANGEL.CO/IDWALL    Credential fraud  Fake accounts  Ensuring  compliance  ANGEL.CO/IDWALL    3B$  in credential fraud  EARLY ADOPTERS  ANGEL.CO/IDWALL    Raised $125M  Acquired by   WireCard for $55M  + 2 banks  + 130  companies  on the pipeline  EARLY ADOPTERS  ANGEL.CO/IDWALL    $114k ARR  $400k  Projected ARR  for April 2017  INVESTORS  ANGEL.CO/IDWALL    Major Series A and B in LATAM  Biggest Seed fund in Brazil  INVESTORS  ANGEL.CO/IDWALL    Head of Legal   @Google Brazil  Head of Payments LATAM & ASIA   @Netflix  Former COO    @Serasa (Acquired by Experian $2B)  Validate ID  Instantly validates  documents  ANGEL.CO/IDWALL    THE NAME DOESN'T MATCH THE ID.  ROGÉRIO ARANTES DA SILVA  12/04/1976  417.510.174-85  SIGNUPANGEL.CO/IDWALL    Identity Check  Verifies the identity of users  ANGEL.CO/IDWALL    Background Check  Look for criminal records, debt  collection claims, lawsuits and run  credit checks for individuals and  companies.  RECAP  ANGEL.CO/IDWALL    - Solving a huge problem of credential fraud   - Product adopted by market leaders   - Seed round closed  ANGEL.CO/IDWALL    Lincoln Ando     TRUST THROUGH TECHNOLOGY  ",23.8,pos,test
igrow,"The World’s Largest Organic Farm   |      |     |      |     FARMERS  LAND OWNERS  INVESTORS  Farming Skill Land Money  ✔  ❌  ❌  Farming Skill Land Money  ❌ ✔  ❌  Farming Skill Land Money [$100]  ❌  ❌ ✔   |     FARMERS  INVESTORS  CUSTOMERS  LAND OWNERS   |      |     |      |     $ 1000 à $ 1240  24% ROI  450	K  99% reinvested   1600 TONS  HARVESTED  PEANUTS   |     19 MONTHS $ 1.2 M  GMV 20% gross profit   |     2200+  Farmers  3000+  Acres  Pipeline 24 K acres   |     Indonesia 27 M acres Under-utilized land USD 130 B Food Agro Market Size   |     |     JIM CBDO  4 years in land partnership 4 years managed property   IQBAL COO  10 years in farming industry,  15 years in finance  ANDREAS  CEO  Serial Tech entrepreneur 150+ tech products portfolio   |     |     We’re building   the world’s largest organic farm   |     Explore more at     ",0.175,neg,train
improvado,"Aggregate Advertising Data   in Any Visualization Tool in Minutes  We help marketers aggregate data without developers  Problem  Too many advertisement platforms.  Marketers spend too much time preparing  and combining reports from multiple platforms.  Report creation and analysis requires standardizing data from multiple platforms and manually  uploading it into data visualization tools or spreadsheets.  With over 3,800 Martech platforms on the market, there is no solution to aggregate data  and performance without a team of developers or manual ETL process  Solution  Aggregate Advertising Data in Any Visualization Tool in Minutes  Save Time and Money: Free up development resources. Marketers no longer have to depend on developers to create  api integrations, maintain databases, or query data.  Cutting Edge Technology: It's nearly impossible to combine  data from all Martech platforms without our technology.  Two types of data exist in our market: 1) Log type of data and  2) API data, and we've built a unique approach to accomodate both.   ETL  Experienced Team: We are experts in MarTech with over 20 years  of combined experience in Marketing within our core founding team.  We've been in our customers shoes and understand how arduous  the process is.  Dashboard  BI  Automated Spreadsheets  Any BI Tool  How it works  Get raw data or use Improvado mapping platform to compare cross-channel metrics  BI Tools  Aggregate / Extract  Map / Transform  Load / Visualize  House information on your servers  House information on Improvado servers  Dashboard  Current Integrations  Why are we different  • We provide what customers really care about; data aggregated from all major Martech   platforms so that each marketers can ﬂexibily visualize their story.   • MarTech Vertical Focus. All of the current ETL providers don't support most Martech platforms.   Instead, they tend to be very broad in their focus for example CRM platforms, databases,  payments, or emails.  • Reporting platforms focus on selling their data visualization tools, and there are 1000s  of visualization tools in the market. We realize it's nearly impossible to build the perfect  visualization tool to meet each agency or brands unique needs, so we give them their data  via 3rd party servers.  • We can combine log data and API data which most reporting platforms are not currently doing.  We are a customer driven   product and team   has evolved based on our customer’s needs.   If there is anything missing, let us know and we'll work   with our development team to scope out a custom project just for you.  Contact us    1-415-944-9719  404 Bryant St, San Francisco, CA 94107  ",8,pos,test
indemand,    INDEMAND  Powering the on-demand economy  PROBLEM      PROBLEM      Your local ﬂoral shop  MARKET      15M  !  SOLUTION      Software for On-demand Businesses  Online Storefront  Provider App  Management Dashboard  TEAM      Alex Saidani  Founder  Ann Chan  Product  Ipalibo Whyte  Technology  INDEMAND  Powering the on-demand economy      ,0.125,neg,train
inductly,    Simple employee onboarding      $320 Billion            The Solution        Shaping the future of work    Walter Haas   CTO & Co-Founder  Jonathan Lai   CEO & Co-Founder  Wesley Ross  Head of Product        ,0.1,neg,train
innertrends,"    Data Science for Product Teams          $6.9 billion spent in 2019  for product analytics          Data Analytics  shows what is going on  What      Data Analytics  shows what is going on  Data Science  used to make decisions and   predictions   What  Why & How      Mostly enterprise   companies  1%  Product teams have access to a data scientist      99%  Middle and large  SaaS companies  Data Science for Product Teams          Success Stories      Traction  s r e m o t s u C  QOQ: 30%  (Quarter over Quarter Growth)  MRR: 15K  (Monthly Recurring Revenue)      20 years of experience in building data science products.  CEO, co-founder Claudiu Murariu  CTO, co-founder Alex Stoia  CPO, co-founder Iuliana Murariu      Help your companies grow faster by giving them not just the Whats, but the Hows and the Whys  ",0.237,neg,train
instamojo,"    We make Selling Online as  Easy as Sharing  Thursday 7 February 13      Acquired  Top 10 E-commerce companies in India  Raised $20M  Sampad Swain  Founder & CEO Instamojo, Inc.  Thursday 7 February 13      For an individual, selling his digital creation like  and more...  is  Friction  Time Consuming  Costly  Thursday 7 February 13      Conversions  Suck.  Thursday 7 February 13      Thursday 7 February 13      Sell instantly in 3 simple steps  UPLOAD  your content.    SHARE unique checkout link  SELL  instantly in seconds.  Thursday 7 February 13      9%   conversion  = 6x  More than average  E-commerce websites  Thursday 7 February 13      Powerful analytics behind every link  Thursday 7 February 13      Merchant Acquisition   Costs  Oct ’12  Nov ’12  Dec ’12  Jan ’13  Thursday 7 February 13      +100% Revenue  Growth  Sept 2012  Oct 2012  Nov 2012  Dec 2012  Jan 2013  Thursday 7 February 13      Worldwide Digital Goods Market  $36 Billion  $26 Billion  $16 Billion  2010  2012  2014  Source: JP Morgan, GigaOM,  Wall Street Journal  Thursday 7 February 13      CTO  Bizdev  20+ years of experience.  Harshad Sharma  Akash Gehani  Engineer  UI/UX  Aditya Sengupta  Nachiketas Ramanujam  Thursday 7 February 13      Raising $500,000  $250,000 Committed  Thursday 7 February 13      Thank you    Thursday 7 February 13  ",8.4,pos,test
